participant,task,condition,fix_count_code,fix_count_gemini,fix_count_summary,fix_count_other,fix_dur_code,fix_dur_gemini,fix_dur_summary,fix_dur_other
participant 290,Sheet2.xlsx,pre,107.0,189.0,156.0,9.11111111111111,166.79,293.92,166.79,233.57222222222222
participant 290,hard.xlsx,pre,369.0,348.0,422.0,20.105263157894736,366.82,169.59,116.74,451.10245614035085
participant 290,Sheet3.xlsx,pre,212.0,139.0,170.0,19.1,116.81,100.11,116.81,204.0973333333333
Participant170,task_med.xlsx,pre,169.0,89.0,,24.708333333333332,173.25,100.13,,250.19458333333333
Participant170,taskhard.xlsx,pre,352.0,110.0,264.0,34.02777777777778,53.13,84.78,266.94,221.41388888888892
Participant170,task_easy.xlsx,pre,183.0,91.0,255.0,23.58823529411765,251.08,253.26,274.26,277.5741176470588
participant320,Sheet2.xlsx,pre,65.0,83.0,137.0,7.321428571428571,1369.7,183.55,901.02,783.2753571428572
participant320,Sheet1.xlsx,pre,236.0,137.0,332.0,12.551724137931034,146.14,284.88,211.11,446.92137931034483
participant 310,med.xlsx,pre,126.0,207.0,108.0,13.733333333333333,207.78,8.68,445.94,313.5166666666666
participant 310,easy.xlsx,pre,4.0,59.0,19.0,4.8,150.18,1276.53,150.1,254.41500000000002
participant 310,Sheet3.xlsx,pre,136.0,91.0,135.0,15.555555555555555,1101.64,559.1,517.19,496.8674074074075
participant270,easy.xlsx,pre,65.0,177.0,,69.5,22.99,333.44,,275.21999999999997
participant270,hard.xlsx,pre,273.0,215.0,,61.54838709677419,66.69,200.19,,427.3274193548387
particiapnt230,task_med.xlsx,pre,115.0,235.0,308.0,9.357142857142858,525.64,33.32,166.87,297.9914285714285
particiapnt230,task_hard.xlsx,pre,135.0,163.0,159.0,11.608695652173912,66.7,12.23,200.2,310.12434782608693
particiapnt230,task_easy.xlsx,pre,85.0,153.0,,14.714285714285714,300.29,133.51,,150.72214285714287
Participant130,task_med.xlsx,pre,292.0,198.0,429.0,24.291666666666668,367.05,150.15,250.23,420.23333333333335
